2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:57 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:57 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:00 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:02 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:27:03 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 326
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:27:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 355
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:27:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
